Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Carnegie Hill,40.7826825671257,-73.95325646837112,92nd Street Y May Center,40.78310834374145,-73.9527579922648,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Crank Indoor Cycling Studio,40.783208875033765,-73.95086165218581,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Ballet Academy East,40.7828033,-73.95072329999999,Dance Studio
Carnegie Hill,40.7826825671257,-73.95325646837112,Equinox East 92nd Street,40.7825,-73.95058,Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Lex Restaurant,40.78253,-73.9537,Italian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Milano Market,40.780712,-73.952776,Gourmet Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Uni K Wax Center,40.782336824024476,-73.95175337791443,Spa
Carnegie Hill,40.7826825671257,-73.95325646837112,Sfoglia,40.78341910209419,-73.95276825117784,Italian Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,ChaiseFitness,40.78306516804938,-73.95264774585988,Gym
Carnegie Hill,40.7826825671257,-73.95325646837112,Shangri-La Nails & Spa,40.78359393463419,-73.95246596033476,Spa
Carnegie Hill,40.7826825671257,-73.95325646837112,Jack’s Stir Brew Coffee,40.78115195544896,-73.95438304103139,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Corner Bagel Shop,40.783004,-73.95067,Bagel Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Bonjour Crêpes & Wine,40.784542765885874,-73.95199001146318,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Rock Star Karaoke NYC,40.78258286412255,-73.95121624489792,Karaoke Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Naruto Ramen,40.781074157721534,-73.95229932939817,Ramen Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Third Avenue Ale House,40.78264522821851,-73.95120612366742,Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Kaufmann Concert Hall,40.78285245737033,-73.95226299396008,Concert Hall
Carnegie Hill,40.7826825671257,-73.95325646837112,Pavlos Shoe Repair,40.78087967978812,-73.95486678744872,Shoe Store
Carnegie Hill,40.7826825671257,-73.95325646837112,FedEx Office Print & Ship Center,40.7812124,-73.9541123,Shipping Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Food For Health,40.78298765245484,-73.95079442595848,Grocery Store
Carnegie Hill,40.7826825671257,-73.95325646837112,Corrado Bread & Pastry,40.781975546022466,-73.95376063422715,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Corner Cafe and Bakery,40.78278542206089,-73.95098296227917,Café
Carnegie Hill,40.7826825671257,-73.95325646837112,Korali Estiatorio,40.78329812668185,-73.95077651849206,Mediterranean Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Pure Barre,40.781022807147,-73.95420957724832,Gym / Fitness Center
Carnegie Hill,40.7826825671257,-73.95325646837112,Juice Press,40.782448,-73.950622,Juice Bar
Carnegie Hill,40.7826825671257,-73.95325646837112,Yours Truly,40.78098506653295,-73.95236766105238,Coffee Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Lexington Grill,40.78186445175551,-73.95539963486671,Deli / Bodega
Carnegie Hill,40.7826825671257,-73.95325646837112,Lolita's Kitchen,40.782329898804285,-73.95349151639768,Mexican Restaurant
Carnegie Hill,40.7826825671257,-73.95325646837112,Flowers By Philip,40.78088724219359,-73.95460206656907,Flower Shop
Carnegie Hill,40.7826825671257,-73.95325646837112,Duane Reade,40.7819255535209,-73.95403861999517,Pharmacy
Carnegie Hill,40.[phone],-73.95325646837112,T-Mobile,[phone],-[phone],Mobile Phone Shop
Noho,40.72325901885768,-73.98843368023597,Russ & Daughters,40.722753419544574,-73.98822372207833,Gourmet Shop
Noho,40.72325901885768,-73.98843368023597,Il Laboratorio del Gelato,40.722222,-73.987038,Ice Cream Shop
Noho,40.72325901885768,-73.98843368023597,Urban Wines NYC,40.724277609066995,-73.98763034113799,Wine Shop
Noho,40.72325901885768,-73.98843368023597,Equinox Orchard Street,40.72237017311023,-73.98793738659782,Gym
Noho,40.72325901885768,-73.98843368023597,Katz's Delicatessen,40.722312,-73.987362,Sandwich Place
Noho,40.72325901885768,-73.98843368023597,Sweet Chick,40.72176401281848,-73.98748035440444,Southern / Soul Food Restaurant
Noho,40.72325901885768,-73.98843368023597,Rockwood Music Hall,40.722196338549765,-73.98884099196496,Rock Club
Noho,40.72325901885768,-73.98843368023597,The Ludlow Hotel,40.7218567,-73.9872039,Hotel
Noho,40.72325901885768,-73.98843368023597,Punjabi Grocery & Deli,40.722418377692485,-73.98694780645458,Deli / Bodega
Noho,40.72325901885768,-73.98843368023597,Lil' Frankie's,40.723444771266365,-73.9883282856349,Italian Restaurant
Noho,40.72325901885768,-73.98843368023597,Lobby Bar at the Ludlow,40.72181502586332,-73.98727297604962,Cocktail Bar
Noho,40.72325901885768,-73.98843368023597,Grit N Glory,40.722008211031046,-73.9881202565056,Boutique
Noho,40.72325901885768,-73.98843368023597,Bar Goto,40.72269592600995,-73.98933925599431,Cocktail Bar
Noho,40.72325901885768,-73.98843368023597,Le French Diner,40.722113618193,-73.98813029025752,French Restaurant
Noho,40.72325901885768,-73.98843368023597,Mudpark,40.723126691913414,-73.98879367116311,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,"Rockwood Music Hall, Stage 2",40.722038,-73.988634,Rock Club
Noho,40.72325901885768,-73.98843368023597,Lucien,40.723329,-73.988071,French Restaurant
Noho,40.72325901885768,-73.98843368023597,Ludlow Coffee Supply,40.721711037947095,-73.98752102186039,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,Prune,40.723811316647875,-73.98941695690155,American Restaurant
Noho,40.72325901885768,-73.98843368023597,The Meatball Shop,40.72155173941814,-73.98880644560187,Italian Restaurant
Noho,40.72325901885768,-73.98843368023597,Mr. Purple,40.72173744277209,-73.98800687282996,Hotel Bar
Noho,40.72325901885768,-73.98843368023597,Blue Ribbon Sushi Izakaya,40.72206282156763,-73.98820453317978,Sushi Restaurant
Noho,40.72325901885768,-73.98843368023597,Cafe Himalaya,40.72292343716467,-73.9882931538336,Himalayan Restaurant
Noho,40.72325901885768,-73.98843368023597,Union Market,40.72235957778278,-73.986293449898,Grocery Store
Noho,40.72325901885768,-73.98843368023597,Umi No Ie,40.724841294374464,-73.9881358914095,Japanese Restaurant
Noho,40.72325901885768,-73.98843368023597,Van Leeuwen Artisan Ice Cream,40.72157103315673,-73.98762716435702,Ice Cream Shop
Noho,40.72325901885768,-73.98843368023597,Dirty French,40.72183719947398,-73.98735992866288,French Restaurant
Noho,40.72325901885768,-73.98843368023597,Bluestockings,40.721466448876065,-73.9890866516691,Bookstore
Noho,40.72325901885768,-73.98843368023597,The Lazy Llama Coffee Bar,40.72350640379608,-73.98867934942245,Coffee Shop
Noho,40.72325901885768,-73.98843368023597,"Rockwood Music Hall, Stage 3",40.72209996272042,-73.98822478575869,Rock Club
Noho,40.72325901885768,-73.98843368023597,The Slipper Room,40.7214245016905,-73.98859747928465,Music Venue
Noho,40.72325901885768,-73.98843368023597,ØDD. New York,40.721332041050864,-73.98748734949437,Boutique
Noho,40.72325901885768,-73.98843368023597,September Wines & Spirits,40.721302057325865,-73.98782863767224,Wine Shop
Noho,40.72325901885768,-73.98843368023597,First Street Garden/First Street Art Park,40.723740063699964,-73.99079082213218,Garden
Noho,40.72325901885768,-73.98843368023597,Frankie,40.72130925391626,-73.98790878361703,Boutique
Noho,40.72325901885768,-73.98843368023597,Insomnia Cookies,40.72120722693385,-73.98869021932823,Bakery
Noho,40.72325901885768,-73.98843368023597,Uchu,40.721721506843686,-73.99015624935612,Sushi Restaurant
Noho,40.72325901885768,-73.98843368023597,Anthology Film Archives,40.724835835308475,-73.99015830792878,Indie Movie Theater
Noho,40.72325901885768,-73.98843368023597,El Diablito Taqueria,40.725228897078274,-73.98904211451524,Mexican Restaurant
Noho,40.72325901885768,-73.98843368023597,Tacos Cholula,40.72300435699362,-73.98580579523315,Taco Place
Noho,40.72325901885768,-73.98843368023597,Sakamai,40.721178126128784,-73.98810589950422,Sake Bar
Noho,40.72325901885768,-73.98843368023597,Lui's Thai Food,40.725346679365366,-73.98740518362295,Thai Restaurant
Noho,40.72325901885768,-73.98843368023597,Exile Professional Gym,40.724491504892285,-73.99072573672223,Dance Studio
Civic Center,40.71522892046282,-74.00541529873355,Atera,40.71675176130724,-74.00571150855457,Molecular Gastronomy Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Gibney Dance Center Downtown,40.71392316324669,-74.0056614920451,Dance Studio
Civic Center,40.71522892046282,-74.00541529873355,Nish Nūsh,40.71553710116416,-74.00772452925565,Falafel Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Heyday,40.715598486687675,-74.00788227511288,Spa
Civic Center,40.71522892046282,-74.00541529873355,African Burial Ground National Monument,40.71498975306652,-74.00552975826278,Monument / Landmark
Civic Center,40.71522892046282,-74.00541529873355,Racines,40.714754151461236,-74.0075806002039,French Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Sophie's Cuban Cuisine,40.71480295894467,-74.00765642063459,Cuban Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Arcade Bakery,40.71707213063327,-74.00660521707641,Bakery
Civic Center,40.71522892046282,-74.00541529873355,Woops!,40.7163977921964,-74.00503245546732,Bakery
Civic Center,40.71522892046282,-74.00541529873355,Exceed Physical Culture,40.7156286200256,-74.0079922583853,Gym / Fitness Center
Civic Center,40.71522892046282,-74.00541529873355,CrossFit 212 TriBeCa,40.714537431170484,-74.00599852611592,Gym
Civic Center,40.71522892046282,-74.00541529873355,The Hummus & Pita Co,40.714453031801185,-74.00685274843354,Falafel Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Maxwell's Bar & Restaurant,40.71494392643706,-74.00648461952706,Bar
Civic Center,40.71522892046282,-74.00541529873355,Sole di Capri,40.715342564822116,-74.00768998132274,Italian Restaurant
Civic Center,40.71522892046282,-74.00541529873355,Vivi Bubble Tea,40.71594984494608,-74.00458319478163,Bubble Tea Shop
Civic Center,40.71522892046282,-74.00541529873355,Hank's Juicy Beef,40.714349,-74.007215,Sandwich Place
Civic Center,40.71522892046282,-74.00541529873355,Kula Yoga Project,40.714342290158086,-74.00809356840004,Yoga Studio
Civic Center,40.71522892046282,-74.00541529873355,Blue Spoon Coffee Co.,40.714427584609766,-74.00685853301651,Coffee Shop
Civic Center,40.71522892046282,-74.00541529873355,Foley Square,40.7145088132257,-74.00291919708252,Park
Civic Center,40.71522892046282,-74.00541529873355,Think Coffee,40.71690888950524,-74.00393447886529,Coffee Shop
Civic Center,40.71522892046282,-74.00541529873355,Water4Dogs Rehabilitaion Center,40.71683833242527,-74.00592175519765,Medical Center
Civic Center,40.71522892046282,-74.00541529873355,Crunch - Tribeca,40.717195410510364,-74.00512799620634,Gym / Fitness Center
Civic Center,40.71522892046282,-74.00541529873355,Hungry Ghost,40.71537908911408,-74.00747585756598,Coffee Shop
Civic Center,40.71522892046282,-74.00541529873355,European Wax Center,40.714709724399306,-74.00744765177626,Health & Beauty Service
Civic Center,40.71522892046282,-74.00541529873355,Chipotle Mexican Grill,40.714606606499316,-74.00633473282073,Burrito Place
Civic Center,40.71522892046282,-74.00541529873355,Potbelly Sandwich Shop,40.71448,-74.005842,Sandwich Place
Civic Center,40.71522892046282,-74.00541529873355,VIP Nail,40.71508283213883,-74.0067882005785,Cosmetics Shop
Civic Center,40.71522892046282,-74.00541529873355,20 Thomas St. (The Flea Theater),40.71616108888684,-74.00582556960691,Theater
Civic Center,40.71522892046282,-74.00541529873355,Gran Morsi,40.714246192274395,-74.00792514672226,Italian Restaurant
Civic Center,40.71522892046282,-74.00541529873355,The Helena Gym,40.71427625954067,-74.00596671807583,Gym
Civic Center,40.71522892046282,-74.00541529873355,Pret A Manger,40.715863839745346,-74.00476406356229,Sandwich Place
Civic Center,40.71522892046282,-74.00541529873355,Downtown Dance Factory,40.71485327693818,-74.00589299286251,Dance Studio
Civic Center,40.71522892046282,-74.00541529873355,T. Kang Taekwondo,40.71664092429625,-74.00550393057468,Martial Arts Dojo
Civic Center,40.71522892046282,-74.00541529873355,Modell's Sporting Goods,40.71419848467429,-74.00614192268472,Sporting Goods Shop
Civic Center,40.71522892046282,-74.00541529873355,Tribeca's Kitchen,40.71610598098949,-74.00707600945124,Diner
Civic Center,40.71522892046282,-74.00541529873355,Pret A Manger,40.71582977186568,-74.00493069561638,Sandwich Place
Civic Center,40.71522892046282,-74.00541529873355,The Wat Gym,40.71483019817199,-74.00603601138349,Martial Arts Dojo
Civic Center,40.71522892046282,-74.00541529873355,Delimarie,40.71575398283161,-74.00619797503671,Deli / Bodega
Civic Center,40.71522892046282,-74.00541529873355,1803,40.71541804978279,-74.00742495064014,Cajun / Creole Restaurant
Civic Center,40.71522892046282,-74.00541529873355,CityStore,40.7132660995665,-74.00400418975212,Gift Shop
Midtown South,40.7485096643122,-73.98871313285247,Jongro BBQ,40.747574,-73.987043,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Lush,40.74928083533018,-73.98710757493973,Cosmetics Shop
Midtown South,40.7485096643122,-73.98871313285247,Anytime Soju Bar and Eatery,40.74780808819708,-73.98679824648289,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,L'Amico,40.74709570524947,-73.98980498026418,Italian Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Kimpton Hotel Eventi,40.747224,-73.98996,Hotel
Midtown South,40.7485096643122,-73.98871313285247,Victoria's Secret PINK,40.74996590611891,-73.98782662608579,Lingerie Store
Midtown South,40.7485096643122,-73.98871313285247,Louis Vuitton,40.750274487058945,-73.98814608200075,Boutique
Midtown South,40.7485096643122,-73.98871313285247,Samwon Garden BBQ,40.74801,-73.98728,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Grace Street Cafe,40.74770777348895,-73.98660781684485,Dessert Shop
Midtown South,40.7485096643122,-73.98871313285247,Victoria's Secret,40.74974546195204,-73.9876925849524,Lingerie Store
Midtown South,40.7485096643122,-73.98871313285247,UNIQLO,40.74918189296886,-73.98674986627887,Clothing Store
Midtown South,40.7485096643122,-73.98871313285247,H Mart Asian Supermarket,40.74808454598408,-73.9875030321688,Grocery Store
Midtown South,40.7485096643122,-73.98871313285247,Golf & Body,40.74841313109273,-73.98875051621067,Golf Course
Midtown South,40.7485096643122,-73.98871313285247,King’s Street Coffee,40.74777457216174,-73.99060579834321,Coffee Shop
Midtown South,40.7485096643122,-73.98871313285247,Est. 1986,40.74815011184421,-73.98787403098737,Hotel Bar
Midtown South,40.7485096643122,-73.98871313285247,Turntable Chicken Jazz,40.74842827708469,-73.98630205545861,Fried Chicken Joint
Midtown South,40.7485096643122,-73.98871313285247,Friedman's,40.74862619294944,-73.99028324745854,American Restaurant
Midtown South,40.7485096643122,-73.98871313285247,MAC Cosmetics,40.75029979127736,-73.98878285069407,Cosmetics Shop
Midtown South,40.7485096643122,-73.98871313285247,Henry,40.74712,-73.98707,American Restaurant
Midtown South,40.7485096643122,-73.98871313285247,American Cancer Society Hope Lodge,40.74899538329225,-73.99009064056791,Event Space
Midtown South,40.7485096643122,-73.98871313285247,AYZA Wine & Chocolate Bar,40.7471282,-73.98690429999999,Wine Bar
Midtown South,40.7485096643122,-73.98871313285247,Gaonnuri,40.748089,-73.988073,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Target,40.750245,-73.989309,Big Box Store
Midtown South,40.7485096643122,-73.98871313285247,Sun Sweet Fresh Market,40.746929113829026,-73.98992501949441,Market
Midtown South,40.7485096643122,-73.98871313285247,Gucci,40.750307,-73.988412,Leather Goods Store
Midtown South,40.7485096643122,-73.98871313285247,New Wonjo,40.74779978165289,-73.98684697596717,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Blink Fitness Penn Station,40.748096766656,-73.99078509800604,Gym
Midtown South,40.7485096643122,-73.98871313285247,SEPHORA,40.749984424151904,-73.98877836747647,Cosmetics Shop
Midtown South,40.7485096643122,-73.98871313285247,bb.q chicken,40.74786345453993,-73.98696541326319,Fried Chicken Joint
Midtown South,40.7485096643122,-73.98871313285247,Empire State Building,40.7485995507123,-73.98580648682452,Building
Midtown South,40.7485096643122,-73.98871313285247,Woorijip,40.7476231963955,-73.98637205431945,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Pocha 32,40.747634864616465,-73.98648664038662,Korean Restaurant
Midtown South,40.7485096643122,-73.98871313285247,The Vine,40.74707956969972,-73.9900118042084,Cocktail Bar
Midtown South,40.7485096643122,-73.98871313285247,Stella 34 Trattoria,40.75036011,-73.98833372,Italian Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Juic-o-logy,40.74766,-73.990456,Juice Bar
Midtown South,40.7485096643122,-73.98871313285247,Second Floor,40.74690396506616,-73.99036769869087,Hotel Bar
Midtown South,40.7485096643122,-73.98871313285247,Herald Square,40.74985665054835,-73.98804470803022,Plaza
Midtown South,40.7485096643122,-73.98871313285247,Starbucks,40.74900081,-73.99035964,Coffee Shop
Midtown South,40.7485096643122,-73.98871313285247,Wafels & Dinges Cabana,40.750411830144486,-73.98765539816003,Snack Place
Midtown South,40.7485096643122,-73.98871313285247,Market Crates,40.74848216427619,-73.9863876986924,Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Furnish Green,40.74785357268442,-73.98857221659527,Furniture / Home Store
Midtown South,40.7485096643122,-73.98871313285247,Beyond Vape,40.7474055929227,-73.98780240748599,Vape Store
Midtown South,40.7485096643122,-73.98871313285247,Gagopa Karaoke,40.7478576159051,-73.98703240943476,Karaoke Bar
Midtown South,40.7485096643122,-73.98871313285247,Gregorys Coffee,40.7477283,-73.9890832,Coffee Shop
Midtown South,40.7485096643122,-73.98871313285247,Ichiran,40.74856353945628,-73.99017089154586,Ramen Restaurant
Midtown South,40.7485096643122,-73.98871313285247,Tous Les Jours,40.747923074645605,-73.9871543940469,Bakery
Midtown South,40.7485096643122,-73.98871313285247,Greeley Square,40.74857868650776,-73.98840330561364,Park
Midtown South,40.7485096643122,-73.98871313285247,Kung Fu Tea,40.747788296667096,-73.98627404662705,Bubble Tea Shop
Midtown South,40.7485096643122,-73.98871313285247,Nature Republic,40.747886,-73.986866,Cosmetics Shop
Midtown South,40.7485096643122,-73.98871313285247,The Magnet Training Center,40.74770091832796,-73.9868580702476,School
Clifton,40.61917845202843,-74.072642445484,Bayview Deli,40.620980732565066,-74.07256643176507,Deli / Bodega
Concord,40.6044731896879,-74.08402364740358,Inca's Grill Peruvian Cuisine,40.603163,-74.083309,Peruvian Restaurant
Concord,40.6044731896879,-74.08402364740358,C-Town Supermarkets,40.60516517,-74.08287526,Supermarket
Concord,40.6044731896879,-74.08402364740358,Dolphin Fitness Club,40.60535077101491,-74.082943113109,Gym / Fitness Center
Concord,40.6044731896879,-74.08402364740358,intoxx fitness,40.605323014299074,-74.08288062463015,Athletics & Sports
Concord,40.6044731896879,-74.08402364740358,Graceful Nails,40.60432824047155,-74.08376941882666,Cosmetics Shop
Concord,40.6044731896879,-74.08402364740358,MTA SIR - Grasmere,40.60393721520083,-74.08347754834163,Train Station
Emerson Hill,40.606794394801,-74.09776206972522,Corleone Mansion (Movie Set),40.60662208189699,-74.0979552268982,Historic Site
Randall Manor,40.63563000681151,-74.09805062373887,Michaels Deli,40.633984,-74.09722928333333,Bagel Shop
Randall Manor,40.63563000681151,-74.09805062373887,I.S 61,40.634163816916335,-74.09814996517714,Playground
Randall Manor,40.63563000681151,-74.09805062373887,A&M Pizzeria,40.63384480232936,-74.0984424841439,Pizza Place
Randall Manor,40.63563000681151,-74.09805062373887,Control Security,40.634033203125,-74.0968627929688,Home Service
Randall Manor,40.63563000681151,-74.09805062373887,Md Bagels,40.63383250972562,-74.0970855855782,Deli / Bodega
Elm Park,40.630146741193826,-74.1418167896889,Denino's Pizzeria Tavern,40.63017382998948,-74.1402263016025,Pizza Place
Elm Park,40.630146741193826,-74.1418167896889,Ralph's Italian Ices,40.63041536416707,-74.1396459867924,Ice Cream Shop
Elm Park,40.630146741193826,-74.1418167896889,Around The Clock Deli,40.62932580053841,-74.14086098184771,Deli / Bodega
Elm Park,40.630146741193826,-74.1418167896889,Mr Rice,40.62929204913069,-74.14084143821145,Chinese Restaurant
Remsen Village,40.652117451793494,-73.91665331978048,Silver Krust  Restaurant,40.651307137265626,-73.91801407918956,Caribbean Restaurant
New Lots,40.6627442796966,-73.88511776379292,Chase Bank,40.660645,-73.884966,Bank
New Lots,40.6627442796966,-73.88511776379292,Lee Chinese Restaraunt,40.66105735329552,-73.8850424612563,Chinese Restaurant
Mill Basin,40.61597423962336,-73.91515391550404,Pizza D' Amore,40.614757439632704,-73.91270423925742,Pizza Place
Mill Basin,40.61597423962336,-73.91515391550404,Bagels Supreme,40.615701609789525,-73.91321631879171,Bagel Shop
Mill Basin,40.61597423962336,-73.91515391550404,Yoshi,40.615668413926294,-73.91805552591212,Japanese Restaurant
Mill Basin,40.61597423962336,-73.91515391550404,Meats Supreme,40.61561708973933,-73.91324661444712,Grocery Store
Mill Basin,40.61597423962336,-73.91515391550404,Rite Aid,40.6155036,-73.9143177,Pharmacy
Mill Basin,40.61597423962336,-73.91515391550404,Bolla Market,40.61581374003772,-73.91385744600649,Deli / Bodega
Mill Basin,40.61597423962336,-73.91515391550404,Burger King,40.615575,-73.913824,Fast Food Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,King Kabab,40.709936,-73.795289,Halal Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Popeyes Louisiana Kitchen,40.70984746399518,-73.79551775835506,Fried Chicken Joint
Jamaica Hills,40.71145964370482,-73.79646462081593,Sagar Restaurant,40.710328623498505,-73.79412262466633,Indian Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Subway,40.71019298299615,-73.79428006703174,Sandwich Place
Jamaica Hills,40.71145964370482,-73.79646462081593,Popeyes Louisiana Kitchen,40.711604065817916,-73.79662928454296,Fried Chicken Joint
Jamaica Hills,40.71145964370482,-73.79646462081593,Yummy Fried Chicken,40.70991448772131,-73.79462045072401,Fast Food Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Panshi,40.70991,-73.795324,Indian Restaurant
Jamaica Hills,40.71145964370482,-73.79646462081593,Kawran Bazaar,40.7107588444503,-73.79476828037158,Grocery Store
Utopia,40.73350025429757,-73.79671678028349,Tienda Vieja,40.734717349752614,-73.79471735595634,South American Restaurant
Utopia,40.73350025429757,-73.79671678028349,Bombay Theatre,40.73324068961219,-73.79429947346146,Indie Movie Theater
Utopia,40.73350025429757,-73.79671678028349,Bakhter Afghan Halal Kababs,40.73320466046026,-73.79464539951913,Afghan Restaurant
Utopia,40.73350025429757,-73.79671678028349,173 (BasketBall Courts),40.73399877297728,-73.79627912359635,Basketball Court
Utopia,40.73350025429757,-73.79671678028349,Handball courts (173),40.73442542713461,-73.79604029580213,Park
Utopia,40.73350025429757,-73.79671678028349,Fu Long Deli & Grocery,40.73293437109286,-73.79453762618024,Deli / Bodega
Utopia,40.73350025429757,-73.79671678028349,Angelo & Al’s Pizzeria,40.7329598,-73.7946331,Pizza Place
Utopia,40.73350025429757,-73.79671678028349,Fresh Meadows Nail & Spa,40.73308985367984,-73.79457705228668,Spa
Utopia,40.73350025429757,-73.79671678028349,A Taste of China,40.73293458333333,-73.79452966666666,Chinese Restaurant
Utopia,40.73350025429757,-73.79671678028349,Modern Image Photo Lab,40.73381781577945,-73.79428625106597,Arts & Crafts Store
Utopia,40.73350025429757,-73.79671678028349,Julies Deli,40.73287996459042,-73.79432499758387,Deli / Bodega
Utopia,40.73350025429757,-73.79671678028349,PS 173 Library,40.733785629271274,-73.79411389999999,History Museum
Pomonok,40.73493618075478,-73.80486120040537,Fillmore's Tavern,40.73655169484346,-73.80280137227783,Bar
Pomonok,40.73493618075478,-73.80486120040537,Napoli's Pizzeria,40.732991722442435,-73.80481538456173,Pizza Place
Pomonok,40.73493618075478,-73.80486120040537,Key Food,40.73322068102747,-73.8045333762913,Supermarket
Pomonok,40.73493618075478,-73.80486120040537,Futigi Japanese Cuisine,40.73306038089495,-73.80471980881454,Japanese Restaurant
Pomonok,40.73493618075478,-73.80486120040537,Electric Playground,40.735492391235745,-73.8070155458945,Playground
Pomonok,40.73493618075478,-73.80486120040537,New china garden,40.733074,-73.80458204,Chinese Restaurant
Pomonok,40.73493618075478,-73.80486120040537,J&R Discount Liquor Store,40.73299269863287,-73.80418357640728,Shop & Service
Pomonok,40.73493618075478,-73.80486120040537,Bon Bon Bakery,40.73297,-73.804276,Bakery
Astoria Heights,40.7703173929982,-73.89467996270574,Carlos R. Lillo Park,40.77015371351307,-73.89337973460309,Plaza
Astoria Heights,40.7703173929982,-73.89467996270574,Antonio's Kitchen,40.76815378448427,-73.89468417375875,Italian Restaurant
Astoria Heights,40.7703173929982,-73.89467996270574,Friendly Bakery,40.76810385477303,-73.8947197680026,Bakery
Astoria Heights,40.7703173929982,-73.89467996270574,Gyro express,40.770026303672225,-73.89642793182836,Food
Astoria Heights,40.7703173929982,-73.89467996270574,Roma Caterers,40.77040636871417,-73.89340270180715,Gourmet Shop
Astoria Heights,40.7703173929982,-73.89467996270574,Chopsticks,40.77003329426498,-73.89337000868528,Chinese Restaurant
Astoria Heights,40.7703173929982,-73.89467996270574,Area Rug Cleaner Queens,40.771961874462036,-73.89522314071655,Miscellaneous Shop
Astoria Heights,40.7703173929982,-73.89467996270574,Chop Sticks Chinese,40.770495322271216,-73.89221091035964,Chinese Restaurant
Astoria Heights,40.7703173929982,-73.89467996270574,Nick's Gourmet Deli,40.76825180215741,-73.89465328189243,Deli / Bodega
Astoria Heights,40.7703173929982,-73.89467996270574,Antonio's Pizzeria and Wine Bar!,40.7681314963632,-73.89469886512113,Italian Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Golden Krust Caribbean Bakery and Grill,40.83114771665081,-73.90022331991717,Caribbean Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Family Dollar,40.831683454455145,-73.8995334815853,Discount Store
Claremont Village,40.83142834161548,-73.90119903387667,CTown Supermarkets,40.83039139,-73.90149273,Supermarket
Claremont Village,40.83142834161548,-73.90119903387667,McKinley Square Park,40.8310968564334,-73.90011245479994,Park
Claremont Village,40.83142834161548,-73.90119903387667,Sing Sing Kitchen,40.830332868289354,-73.90140086637322,Chinese Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Franklin Gourmet Deli,40.831624624389846,-73.90157311326138,Deli / Bodega
Concourse Village,40.824780490842905,-73.91584652759009,"MTA MaBSTOA Bus at Melrose Ave & E. 161st St: (Bx6, Bx41 +Select [SBS])",40.82415328618869,-73.91384840011597,Bus Station
Concourse Village,40.824780490842905,-73.91584652759009,Melrose Avenue & East 161st Street,40.824196388695135,-73.91384771726962,Intersection
Concourse Village,40.824780490842905,-73.91584652759009,F & J Unifoms,40.82446734422631,-73.91467814317949,Clothing Store
Concourse Village,40.824780490842905,-73.91584652759009,The Corner Store,40.823700818620296,-73.9142106075376,Deli / Bodega
Concourse Village,40.824780490842905,-73.91584652759009,Lupita's Restaurant,40.82465744018555,-73.91360473632812,Mexican Restaurant
Concourse Village,40.824780490842905,-73.91584652759009,Good Taste Chinese Restaurant,40.825579,-73.918014,Chinese Restaurant
Concourse Village,40.824780490842905,-73.91584652759009,MTA BX 32 Bus,40.82600281994105,-73.91811958790299,Bus Station
Mount Eden,40.84382617671654,-73.91655551964419,Blink Fitness Mt. Eden,40.84253981611127,-73.91771254140515,Gym
